dataset,paper_id,agent,issue_code,json_path,content_path,message,evidence_preview
qwen,elsevier_paper_2046,deposition_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2046/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_2046/content.txt,Evidence does not appear in the source text after normalization.,"During the ZnO ALD process, conventional diethylzinc [Zn(C2 H5 )2 , or DEZn] and H2 O have been used as zinc and oxygen precursors, respectively. The cycles of DEZn and H2 O exposure were 125."
qwen,elsevier_paper_2046,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2046/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2046/content.txt,Evidence does not appear in the source text after normalization.,"During the charge/discharge process, ZnOS undergoes a conversion reaction to form Zn elements and then an alloying reaction between Li and Zn. The conversion reaction is represented as ZnO, ZnS + 2Li+ + 2e- ↔ Zn + Li2O, Li2S, and the alloyi"
qwen,elsevier_paper_2046,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_2046/characterization.json,Data_Unpaywall_OA/elsevier_paper_2046/content.txt,Evidence does not appear in the source text after normalization.,"The structural properties and surface morphology of all the samples were investigated by field-emission scanning electron microscopy (FESEM, Hitachi SU–8010) and high-resolution transmission electron microscopy (HRTEM, JEOL JEM–2100F) inclu"
qwen,elsevier_paper_205,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_205/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_205/content.txt,Evidence does not appear in the source text after normalization.,The precursor and reactant used in this process included Bis(ethylcyclopentadienyl)-diisopropylacetamidinate-yttrium [Y(EtCp)2(iPr2-amd)] and H2 plasma. High-purity argon gas (99.999%) was employed as both the carrier gas for the precursor 
qwen,elsevier_paper_205,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_205/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_205/content.txt,Evidence does not appear in the source text after normalization.,"The surface reactions during the PEALD process were discussed in the context of the interaction between the Y precursor, Y(EtCp)2(iPr2-amd), and H2 plasma. The precursor adsorbs onto the surface, followed by a reaction with H2 plasma, which"
qwen,elsevier_paper_205,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_205/film_properties.json,Data_Unpaywall_OA/elsevier_paper_205/content.txt,Evidence does not appear in the source text after normalization.,"The density of the PEALD-YCx film reached 4.63 g/cm3. The roughness of the PEALD-YCx film was analyzed by XRR, which confirmed a roughness of 1.88 nm when the film thickness is ∼17 nm. The XRD results of PEALD-YCx film (∼15 nm measured by X"
qwen,elsevier_paper_205,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_205/characterization.json,Data_Unpaywall_OA/elsevier_paper_205/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2054,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2054/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2054/content.txt,Evidence does not appear in the source text after normalization.,Ni(acac)2 ·(tmeda) and formic acid were employed as precursors. High-purity N2 (99.999%) was applied as the carrier and purge gas with a gas flow of 200 sccm.
qwen,elsevier_paper_2058,summary,evidence_not_found,qwen_extracted_info/elsevier_paper_2058/summary.json,Data_Unpaywall_OA/elsevier_paper_2058/content.txt,Evidence does not appear in the source text after normalization.,"In this study, copper oxide (CuO) doped tin oxide (SnO2) was prepared using TDMASn as SnO2 precursor, copper (II) sulphate pentahydrate (CuSO4·5H2O) as Cu precursor and a green catalyst (Allium cepa) as a reducing agent via spin coating tec"
qwen,elsevier_paper_2058,deposition_conditions,empty_evidence,qwen_extracted_info/elsevier_paper_2058/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_2058/content.txt,Non-empty extraction has an empty evidence string.,
qwen,elsevier_paper_2058,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2058/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2058/content.txt,Evidence does not appear in the source text after normalization.,Tetrakis (diethylamino)tin (IV) (TDMASn) ((C2H5)2N)4Sn is an organometallic tin precursor with excellent purity that is used in the atomic layer deposition (ALD) technique. ... The deposited thin film was then annealed and characterized usi
qwen,elsevier_paper_2065,summary,evidence_not_found,qwen_extracted_info/elsevier_paper_2065/summary.json,Data_Unpaywall_OA/elsevier_paper_2065/content.txt,Evidence does not appear in the source text after normalization.,"LaMnO3 films, 0.5-nm thick, were deposited by atomic layer deposition (ALD) onto γ-Al2O3 that had been modified with 15- wt% CaO. The CaO was shown to be effective in preventing formation of LaAlO3 that formed when La2O3 was deposited direc"
qwen,elsevier_paper_2065,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_2065/characterization.json,Data_Unpaywall_OA/elsevier_paper_2065/content.txt,Evidence does not appear in the source text after normalization.,"High-resolution transmission electron microscopy (HR-TEM) images showed that the LaMnO3 formed two-dimensional crystallites... X-ray diffraction (XRD) patterns for: (a) γ-Al2O3, before and after adding 15 cycles of La2O3 by ALD, followed by"
qwen,elsevier_paper_2075,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2075/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2075/content.txt,Evidence does not appear in the source text after normalization.,"Pt particles were deposited at 250 °C with trimethyl (methylcyclopentadienyl) platinum (MeCpPtMe3 , Strem Chemicals, 99%) and O3 as precursors. MeCpPtMe3 was held at 65 °C. The ALD-O3 pulse process was carried out at 250 °C in the same ALD "
qwen,elsevier_paper_2075,substrate_info,evidence_not_found,qwen_extracted_info/elsevier_paper_2075/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_2075/content.txt,Evidence does not appear in the source text after normalization.,"The CNTs sample was dispersed in ethanol by ultrasonic agitation, dropped onto a quartz wafer, and dried in air. The ALD-O3 pulse process was carried out at 250 °C in the same ALD reactor with N2 (99.999%) as the carrier gas."
qwen,elsevier_paper_2075,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_2075/film_properties.json,Data_Unpaywall_OA/elsevier_paper_2075/content.txt,Evidence does not appear in the source text after normalization.,"The XRD patterns of Pt/CNTs, 200O3–Pt/CNTs, and 600O3–Pt/CNTs are similar. Each XRD pattern exhibits three strong diffraction peaks assigned to the (002), (101), and (004) planes of CNTs (PDF#75–1621). No diffraction peak of Pt is observed "
qwen,elsevier_paper_2075,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_2075/characterization.json,Data_Unpaywall_OA/elsevier_paper_2075/content.txt,Evidence does not appear in the source text after normalization.,Transmission electron microscopy (TEM) and high-resolution TEM (HRTEM) images were taken with a JEM-2100F field-emission transmission electron microscope operating at 200 kV. Scanning electron microscopy (SEM) images were taken with a JSM-7
qwen,elsevier_paper_2083,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2083/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2083/content.txt,Evidence does not appear in the source text after normalization.,"In the synthesis of NiCoO2/NiCoP, nickel nitrate hexahydrate (Ni(NO3)2·6H2O), cobalt nitrate hexahydrate (Co(NO3)2·6H2O), and sodium hypophosphite (NaH2PO2·H2O) were used as precursors. The solutions were mixed with ethanol and distilled wa"
qwen,elsevier_paper_2083,deposition_conditions,empty_evidence,qwen_extracted_info/elsevier_paper_2083/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_2083/content.txt,Non-empty extraction has an empty evidence string.,
qwen,elsevier_paper_2083,characterization,paraphrased_evidence,qwen_extracted_info/elsevier_paper_2083/characterization.json,Data_Unpaywall_OA/elsevier_paper_2083/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text mentions the use of X-ray diffraction (XRD), Raman spectroscopy, Brunauer-Emmett-Teller (BET) analysis, scanning electron microscopy (SEM), transmission electron microscopy (TEM), X-ray photoelectron spectroscopy (XPS), electrochem"
qwen,elsevier_paper_2084,summary,evidence_not_found,qwen_extracted_info/elsevier_paper_2084/summary.json,Data_Unpaywall_OA/elsevier_paper_2084/content.txt,Evidence does not appear in the source text after normalization.,"Herein, dual-layer coated MoSe2 nanosheets (MoSe2@C@MoOx) produced by the hydrothermal reaction and atomic layer deposition are proposed to enhance the entire structural durability. The middle coating layer of carbon with physically elastic"
qwen,elsevier_paper_2084,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2084/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2084/content.txt,Evidence does not appear in the source text after normalization.,"The MoSe2@C@MoOx nanosheets were synthesized through hydrothermal and annealed at 600 °C in an inert environment to completely convert glucose to carbon, then followed by the ALD approach. The MoSe2@C@MoOx nanosheets were coated by MoOx lay"
qwen,elsevier_paper_2084,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2084/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2084/content.txt,Evidence does not appear in the source text after normalization.,The electrochemical reaction mechanism of MoSe2 consists of two processes: (1) the Na+ intercalation process with NaxMoSe2 as the products (equation (1)) the conversion reaction to form Mo and Na2Se (equation (2)) [25].(1) MoSe2 + xNa+ + x 
qwen,elsevier_paper_2084,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_2084/film_properties.json,Data_Unpaywall_OA/elsevier_paper_2084/content.txt,Evidence does not appear in the source text after normalization.,"The MoOx layer is amorphous, so there is no strong diffraction peak in the MoSe2@C@MoOx composite."
qwen,elsevier_paper_2084,characterization,paraphrased_evidence,qwen_extracted_info/elsevier_paper_2084/characterization.json,Data_Unpaywall_OA/elsevier_paper_2084/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text mentions the use of XRD patterns, Raman spectroscopy, XPS spectra, TG analysis, SEM, TEM, HRTEM, SAED, EDX element mapping, electrochemical impedance, CV, GCD, ex-situ XRD, ex-situ XPS, and nitrogen sorption isotherm for characteri"
qwen,elsevier_paper_2085,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2085/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2085/content.txt,Evidence does not appear in the source text after normalization.,"The unique interaction of the gaseous ALD precursor with the polymer surface resulted in a porous nanogranular film, providing a structural hierarchy ranging from the micrometer-size overall dimensions down to the microstructural features o"
qwen,elsevier_paper_2085,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_2085/characterization.json,Data_Unpaywall_OA/elsevier_paper_2085/content.txt,Evidence does not appear in the source text after normalization.,Fig. 1 Characterization of Pt film deposited by ALD on a (100) oriented oxidized silicon wafer. (a) AFM topography scan of the Pt film aimed at determining its thickness and surface roughness. (b) XRD profile of the (111) textured Pt film. 
qwen,elsevier_paper_2086,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2086/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2086/content.txt,Evidence does not appear in the source text after normalization.,"Bisdiethylamino silane (BDEAS, H2 Si[N(C2 H5 )2 ]2 ) and 100 W of oxygen plasma were used as the precursors for Si and oxygen, respectively. SiH4 and 75 W of N2 O plasma were used as reactants for Si and oxygen during the PECVD process."
qwen,elsevier_paper_2086,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2086/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2086/content.txt,Evidence does not appear in the source text after normalization.,"The subsurface reaction of oxygen plasma causes a difference in oxygen vacancy (Vo). In addition, hydrogen incorporation also differs according to plasma time. Considering Vo and hydrogen are donors, tendency of electric properties could be"
qwen,elsevier_paper_2086,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_2086/characterization.json,Data_Unpaywall_OA/elsevier_paper_2086/content.txt,Evidence does not appear in the source text after normalization.,XPS depth profile and SIMS analysis showed that the PEALD oxygen plasma time difference caused a Vo concentration change of Al:ITZO and the modulation of the amount of incorporated H. The density of the PEALD SiO2 thin film was analyzed usi
